id,nome,p_venda,p_custo,quantidade,descricao,data_cadastro,data_mod
0,produto 1,108.1,94,51,produto para teste,06/06/2021,06/06/2021
1,produto 2,25.3,22,56,produto para teste,06/06/2021,06/06/2021
2,produto 3,20.7,18,5,produto para teste,06/06/2021,06/06/2021
3,produto 4,13.8,12,21,produto para teste,06/06/2021,06/06/2021
4,produto 5,31.05,27,88,produto para teste,06/06/2021,06/06/2021
5,produto 6,93.15,81,76,produto para teste,06/06/2021,06/06/2021
6,produto 7,78.19999999999999,68,70,produto para teste,06/06/2021,06/06/2021
7,produto 8,27.6,24,62,produto para teste,06/06/2021,06/06/2021
8,produto 9,59.8,52,49,produto para teste,06/06/2021,06/06/2021
9,produto 10,27.6,24,10,produto para teste,06/06/2021,06/06/2021
10,produto 11,11.5,10,5,produto para teste,06/06/2021,06/06/2021
11,produto 12,110.4,96,15,produto para teste,06/06/2021,06/06/2021
12,produto 13,37.95,34,53,produto modificado,06/06/2021,07/06/2021
13,produto 14,109.25,95,95,produto para teste,06/06/2021,06/06/2021
14,produto 15,90.85,79,56,produto para teste,06/06/2021,06/06/2021
15,produto 16,89.69999999999999,78,16,produto para teste,06/06/2021,06/06/2021
16,produto 17,113.85,99,93,produto para teste,06/06/2021,06/06/2021
17,produto 18,17.25,15,37,produto para teste,06/06/2021,06/06/2021
18,produto 19,27.6,24,7,produto para teste,06/06/2021,06/06/2021
19,produto 20,106.95,93,80,"produto para teste
testando multilinha:
	-> linha 1
 	-> linha 2
 	-> linha 3

",06/06/2021,12/06/2021
20,produto 21,24.15,21,72,produto para teste,06/06/2021,06/06/2021
21,produto 22,67.85,59,84,produto para teste,06/06/2021,06/06/2021
22,produto 23,52.9,46,47,produto para teste,06/06/2021,06/06/2021
23,produto 24,110.4,96,82,produto para teste,06/06/2021,06/06/2021
24,produto 25,54.05,47,82,produto para teste,06/06/2021,06/06/2021
25,produto 26,81.64999999999999,71,56,produto para teste,06/06/2021,06/06/2021
26,produto 27,97.75,85,53,produto para teste,06/06/2021,06/06/2021
27,produto 28,6.9,6,27,produto para teste,06/06/2021,06/06/2021
28,produto 29,73.6,64,92,produto para teste,06/06/2021,06/06/2021
29,produto 30,81.64999999999999,71,26,produto para teste,06/06/2021,06/06/2021
